vocablo,hiperonimo
abanico,Aparato
abarrotero,Persona
abasto,Lugar
abatir,Hacer
ablandar,Hacer
abogado,Persona
abombar,Hacer
abono,Boleto
abrazadera,Pieza
abridor,Instrumento
absorbencia,Capacidad
absurdo,Razonamiento
abultamiento,Prominencia
abuso,Acto
abuso,Delito
acahual,Vegetación
acaparador,Persona
acarreo,Impulso
accesión,Derecho
acción,Documento
aceitero,Recipiente
acento,Rasgo
acento,Énfasis
acercar,Hacer
acertar,Lograr
acerácea,Familia
acitrón,Dulce
aclaración,Explicación
aclimatar,Hacer
acogida,Recibimiento
acogido,Persona
acomodar,Lograr
acompañante,Persona
acorralar,Impedir
acortar,Hacer
acotación,Señal
acrecer,Lograr
acróbata,Persona
activación,Acción
activar,Hacer
actividad,Capacidad
acto,Número
actor,Persona
actriz,Mujer
actuario,Persona
actuaría,Disciplina
acuarela,Pintura
acueducto,Conducto
acuerdo,Resolución
acusador,Persona
acusar,Avisar
acólito,Niño
adalid,Persona
adaptabilidad,Capacidad
adaptador,Persona
adepto,Persona
aderezar,Hacer
aderezo,Cosa
adherencia,Fuerza
adherencia,Propiedad
adhesivo,Sustancia
adición,Operación
aditivo,Sustancia
adivinación,Facultad
administración,Lugar
administrador,Persona
admirador,Persona
admitir,Permitir
adolescente,Persona
adormecer,Hacer
adormilar,Hacer
adorno,Cosa
adquisición,Cosa
aducción,Movimiento
adulto,Persona
adverbio,Palabra
advertencia,Aviso
aeropirata,Persona
aerosol,Dispositivo
afanador,Persona
afear,Hacer
afectación,Efecto
aficionar,Hacer
afijo,Morfema
afirmación,Declaración
afirmar,Decir
afluente,Calle
aforo,Cálculo
afrenta,Ofensa
agachado,Persona
agaricácea,Hongo
agencia,Oficina
agente,Persona
agilizar,Hacer
agiotista,Persona
agitador,Persona
agonía,Estado
agostadero,Terreno
agradar,Hacer
agraviado,Persona
agregado,Persona
agriar,Hacer
agricultor,Persona
agronomía,Disciplina
agrónomo,Persona
agua,Loción
aguada,Color
aguafuerte,Impresión
aguamielero,Persona
aguante,Capacidad
aguinaldo,Regalo
agujero,Abertura
agüero,Señal
ahogar,Impedir
ahorcado,Juego
ahualulco,Lengua
ahuyentar,Hacer
aire,Ambiente
aire,Gas
ajedrez,Juego
ajetrear,Hacer
ajustar,Hacer
alambique,Aparato
alambre,Platillo
alargar,Hacer
albumen,Tejido
albur,Apuesta
alcahuete,Persona
alcaide,Hombre
alcancía,Depósito
alcancía,Dinero
alcoholato,Preparación
alcohólico,Persona
alegrar,Hacer
alejar,Hacer
alerta,Expresión
alfarero,Persona
alfarería,Lugar
algodonero,Persona
algodón,Árbol
aliado,Persona
alianza,Unión
aliento,Aire
aliento,Olor
aligerar,Hacer
alineamiento,Línea
alistar,Hacer
almacén,Caja
almendra,Semilla
almohadilla,Cojincillo
almuerzo,Comida
alojamiento,Lugar
alpaca,Tela
alpinismo,Deporte
alpinista,Persona
alquiler,Precio
alquimista,Persona
alrededor,Lugar
alrededor,Lugares
altar,Lugar
alterar,Hacer
alteza,Tratamiento
alto,Hacer
alucinación,Cosa
alumno,Persona
alzado,Caballo
alzado,Persona
amacizar,Hacer
amado,Persona
amago,Acción
amalgamación,Proceso
amante,Cable
amante,Persona
amargo,Licor
amarra,Nudo
amarrar,Impedir
amateur,Persona
amazona,Mujer
ambiente,Comunidad
ambiente,Ánimo
ambiguo,Género
amigo,Palabra
amigote,Amigo
amo,Mujer
amolar,Locuciones
anaerobio,Microorganismo
analgésico,Medicamento
analista,Persona
analítico,Lengua
andrógeno,Hormona
anemómetro,Instrumento
anestesia,Medicamento
anfípodo,Orden
angina,Enfermedad
angiosperma,Clase
anhídrido,Compuesto
anillo,Cornisa
anillo,Imán
anillo,Moldura
animador,Persona
animal,Aquél
animal,Ser
anona,Planta
anotador,Jugador
antecedente,Comportamiento
antecesor,Persona
antecámara,Habitación
anteojos,Armazón
antepecho,Muro
anticipo,Adelanto
anticongelante,Sustancia
anticuerpo,Proteína
antifonal,Libro
antihistamínico,Sustancia
antirreumático,Sustancia
antiséptico,Sustancia
antitetánico,Medicamento
antropología,Ciencia
antropólogo,Persona
antídoto,Sustancia
antólogo,Persona
anular,Impedir
anunciador,Persona
anélido,Fílum
anónimo,Mensaje
apagar,Hacer
apapachar,Hacer
aparecer,Hacer
aparecido,Muerto
aparejo,Equipo
apariencia,Aspecto
apartado,Operación
apenar,Hacer
aperos,Lugar
apiario,Caja
apicultor,Persona
aplacar,Hacer
aplanadora,Máquina
aplauso,Ruido
aplicación,Adorno
aplicado,Persona
apologista,Persona
apoyo,Leche
aprendiz,Persona
apresar,Impedir
apretar,Hacer
apretura,Estrechez
aprobado,Persona
aprobar,"Autorizar,"
aprovechamiento,Ingresos
aptitud,Cualidad
apurar,Hacer
apéndice,Cosa
apéndice,Sección
apócope,Palabra
apóstata,Persona
aquí,Indica
archivista,Persona
archivo,Lugar
arco,Arma
arco,Construcción
arete,Adorno
argumentista,Persona
argumento,Razonamiento
argón,Gas
arista,Filo
arista,Pajilla
arlequín,Persona
armador,Persona
armario,Mueble
armazón,Estructura
armonizar,Hacer
aro,Juego
aro,Objeto
arpón,Instrumento
arqueología,Disciplina
arquero,Persona
arqueólogo,Persona
arquitecto,Persona
arraigo,Fianza
arraigo,Obligación
arrancador,Dispositivo
arrastre,Espacio
arrastre,Molino
arreador,Vaquero
arrear,Hacer
arreglo,Adorno
arrendamiento,Adiestramiento
arrendamiento,Precio
arriar,Dejar
arriero,Persona
arriesgue,Riesgo
arrimado,Persona
arrojadizo,Aquella
arsenal,Lugar
arte,Actividad
artesano,Persona
artiodáctilo,Orden
artista,Persona
artículo,Aquel
artículo,Escrito
artículo,Palabra
artífice,Persona
arzobispo,Obispo
arácnido,Artrópodo
asado,Guiso
asalariado,Persona
asaltante,Persona
ascenso,Aumento
asceta,Persona
ascomiceto,Clase
ascomiceto,Hongo
ascórbico,Vitamina
aseguradora,Compañía
asegurar,Hacer
asegurar,Revisar
asentamiento,Consignación
aserrado,Corte
aserto,Afirmación
asesor,Persona
aseveración,Afirmación
asiento,Anotación
asignatura,Materia
asilo,Establecimiento
asilo,Inmunidad
asistente,Persona
asma,Enfermedad
aspirador,Aparato
aspiradora,Aparato
aspirante,Persona
astillero,Taller
astro,Hombre
astronauta,Persona
astronomía,Ciencia
astrólogo,Persona
astrónomo,Persona
asunción,Proposición
atacante,Persona
atajo,Pared
atención,Hacer
atentado,Acción
ateo,Persona
atiesador,Placa
atinar,Lograr
atleta,Persona
atracción,Fuerza
atrasar,Hacer
atropellado,Persona
atropellar,Causar
audición,Presentación
audiencia,Entrevista
audiencia,Público
audio,Dispositivo
aula,Salón
aumentar,Hacer
aumento,Proceso
australopiteco,Fósil
autocrítica,Crítica
autoestima,Aprecio
automovilismo,Deporte
automovilista,Persona
autonomía,Capacidad
autonomía,Facultad
autor,Persona
autoridad,Persona
autoridad,Principio
autorretrato,Retrato
autómata,Mecanismo
autómata,Persona
auxilio,Ayuda
aval,Persona
avalúo,Valor
avenida,Creciente
aventador,Instrumento
aventurero,Persona
average,Promedio
averiguar,Tener
aviador,Persona
aviador,Tinacal
aviadora,Gorra
avío,Préstamo
axioma,Principio
ayudado,Pase
ayudante,Persona
azteca,Grupo
añejar,Dejar
añil,Sustancia
año,Tiempo
baba,Saliva
bachiller,Persona
bachillerato,Grado
bacteriólogo,Persona
bailarín,Persona
baile,Demostrar
bajada,Lugar
bajar,Hacer
balance,Consideración
balanceado,Dieta
balancear,Hacer
balastra,Dispositivo
balero,Aquel
baluarte,Fortificación
banca,Lugar
banco,Institución
banco,Organismo
banda,Cinta
bandera,Planta
banderazo,Señal
bandido,Persona
baqueta,Vara
barandilla,Lugar
barba,Carnosidad
barbaridad,Exclamación
barbecho,Campo
barbitúrico,Medicamento
barniz,Sustancia
barreno,Agujero
barricada,Barrera
barrote,Palo
barítono,Persona
barómetro,Instrumento
basta,Atadura
basta,Orificio
bastardo,Hijo
basto,Sistema
basura,Cosa
basílica,Iglesia
bateo,Cifra
batiente,Madero
baño,Capa
baño,Hacer
baño,Procedimiento
bebedero,Depósito
bebedizo,Líquido
beber,Hacer
bebida,Líquido
becario,Persona
becerro,Toro
becuadro,Signo
beisbolista,Persona
belleza,Cualidad
bemol,Signo
bendito,Expresión
beneficencia,Institución
beneficiario,Persona
berberidácea,Familia
beriberi,Enfermedad
bestia,Persona
bibliografía,Disciplina
bien,Propiedad
bignoniácea,Familia
bigote,Pelo
bioestadística,Disciplina
biología,Ciencia
bioquímica,Ciencia
bioquímico,Persona
bisoñé,Peluca
biógrafo,Persona
biólogo,Persona
blanco,Memoria
blanco,Parte
blanco,Persona
blanqueador,Sustancia
blanquear,Hacer
bloquear,Impedir
boca,Afirmar
boca,Aparentar
boca,Persona
bocadillo,Papel
bocina,Aparato
bocio,Enfermedad
bolero,Hombre
boliche,Juego
bolo,Juego
bolsa,Hacer
bolsa,Objeto
bolsa,Organización
bolsa,Turbulencia
bomba,Arma
bomba,Máquina
bombardeo,Aquel
bombero,Persona
bono,Documento
borla,Utensilio
borrachera,Exaltación
borracho,Dulce
borrar,Hacer
bota,Calzado
botar,Hacer
bote,Salto
botella,Recipiente
botánico,Persona
botín,Zapato
bovino,Subfamilia
box,Deporte
boxeador,Persona
braza,Cabo
breva,Higuera
briago,Persona
brigadier,Militar
brillo,Luz
brindis,Elogio
brocal,Cerco
brocheta,Platillo
bronce,Metal
bronconeumonía,Infección
brujo,Persona
brújula,Instrumento
buceador,Persona
bueno,Expresión
bufón,Persona
bula,Carta
bulbo,Aparato
bulto,Terreno
bulto,Volumen
buscador,Persona
buscapiés,Cohete
buzo,Persona
báscula,Instrumento
bísquet,Bizcocho
búfalo,Bisonte
caballero,Hombre
caballista,Persona
caballo,Contraseña
caballo,Pañal
cabecilla,Persona
cabellera,Nebulosidad
cabeza,Hacer
cabezazo,Golpe
cabida,Espacio
cabo,Cuerda
cabrón,Hombre
cacao,Grasa
cacaotero,Persona
cacarizo,Persona
cacique,Persona
cadena,Relación
caer,Sorprenderlo
cafetera,Jarra
cafetero,Persona
cafetería,Establecimiento
café,Bebida
caimán,Herramienta
caja,Aparato
caja,Cavidad
caja,Espacio
caja,Instrumento
caja,Parte
caja,Surco
cajete,Hueco
calado,Labor
calavera,Hoyo
caldo,Hacer
caldo,Líquido
calentador,Aparato
calentador,Filamento
calificación,Aprobación
calificativo,Vocablo
callar,Hacer
calmar,Hacer
calor,Temperatura
cama,Tener
camarada,Persona
camarero,Persona
camarero,Sirviente
camarógrafo,Persona
cambio,Control
cambio,Dinero
camellón,Banqueta
camellón,Lomo
camionero,Persona
camiseta,Lealtad
campamocha,Capullo
campana,Juego
campero,Persona
campesino,Persona
campo,Espacio
campo,Lugar
campo,Terreno
canastilla,Armazón
cancionero,Persona
cancionista,Persona
canción,Composición
candidato,Persona
candidatura,Propuesta
canijo,Expresión
cantante,Persona
cantera,Piedra
cantidad,Propiedad
cantor,Persona
canutillo,Puntada
caníbal,Persona
capacidad,Espacio
capilaridad,Fenómeno
capirotada,Postre
capitalista,Persona
capitanía,Edificio
capitán,Persona
caporal,Persona
capturista,Persona
capullo,Flor
caqui,Árbol
caracol,Expresión
carbonato,Remedio
carbonero,Persona
carburante,Sustancia
carbón,Hongo
carda,Máquina
careta,Cubierta
carga,Actividad
carga,Necesidad
carga,Peso
cargador,Persona
caribe,Pueblo
caricatura,Dibujo
carnicero,Persona
carnicería,Lugar
carnosidad,Carne
carnívoro,Orden
carpintero,Persona
carpintería,Oficio
carpintería,Taller
carretada,Carga
carretero,Caballo
carretero,Persona
carretilla,Utensilio
carrizal,Terreno
cartel,Convenio
cartelera,Armazón
cartera,Estuche
cartera,Valores
carterista,Ladrón
cartesiano,Línea
casa,Día
casa,Lugar
casa,Vivienda
casaca,Vestido
casar,Hacer
cascarón,Bóveda
caseta,Cabina
casquete,Semiesfera
castellanización,Proceso
castigar,Hacer
catalizador,Sustancia
catarrino,Simio
catarro,Enfermedad
catecismo,Texto
categoría,Clase
catgut,Hilo
catástrofe,Situación
católico,Persona
caudillo,Persona
causante,Persona
causar,Hacer
caña,Aguardiente
cañero,Persona
cebo,Alimento
cebo,Objeto
ceder,Dejar
celebrante,Persona
celestina,Mujer
cementerio,Lugar
cemento,Materia
cemento,Sustancia
censor,Oficial
censor,Persona
centavo,"Moneda,"
centellografía,Técnica
centena,Número
centro,Objeto
centro,Punto
centrífuga,Máquina
centurión,Oficial
cera,Membrana
cera,Sustancia
cercanía,Lugares
cernidor,Utensilio
cero,Calificación
cerrada,Calle
cerrajero,Persona
cerrajería,Lugar
cerrojo,Mecanismo
cervecería,Establecimiento
cervecería,Lugar
cestería,Artesanía
cestería,Lugar
ceño,Contracción
chacal,Ladrón
chacal,Persona
chachalaca,Persona
chambeador,Persona
chaneque,Ser
chanza,Broma
charlatán,Persona
charro,Jinete
charro,Persona
charrúa,Persona
chavo,Lesbiana
chicharrero,Ladrón
chicle,Pastilla
chilaquiles,Guiso
chillón,Persona
chinesco,Espectáculo
chismoso,Persona
chispa,Expresión
chivato,Chivo
chivo,Animal
chivo,La(s)
chocar,Hacer
chocolate,Bebida
chofer,Persona
chueco,Persona
chuj,Lengua
chumacera,Pieza
chupador,Persona
cháfara,Mercancía
ciclista,Persona
cielo,Espacio
científico,Persona
cimbrar,Hacer
cinco,Número
cine,Técnica
cineasta,Persona
cintarazo,Golpe
cinturón,Instrumento
ciperácea,Familia
circuito,Camino
circuito,Daño
circulación,Hacer
circulación,Permiso
cisma,División
citoplasma,Sustancia
ciudad,Lugar
clamor,Ruido
claridad,Efecto
clarín,Persona
clase,Categoría
clase,Lección
clasificación,Operación
clavadista,Persona
clavariácea,Hongo
clave,Símbolo
clavecinista,Persona
clavo,Callosidad
cliché,Idea
cliente,Persona
climatología,Ciencia
club,Asociación
club,Establecimiento
club,Local
clutch,Dispositivo
clásico,Persona
clínica,Establecimiento
clínico,Médico
coacción,Acción
coach,Persona
cobertor,Cobija
cobertura,Capa
cobertura,Área
cobrador,Persona
cobranza,Proceso
cobrar,Hacer
coccidiocida,Sustancia
cochino,Ahorro
cocido,Platillo
cociente,Número
cocimiento,Líquido
cocimiento,Proceso
cocina,Lugar
cocina,Persona
cocinero,Persona
cocol,Rombo
codazo,Golpe
codeína,Alcaloide
cojín,Tejido
cola,Extremidad
cola,Persona
colaborador,Persona
colado,Persona
colcha,Cubierta
coleccionista,Persona
colegiatura,Cantidad
colgajo,Objeto
colinesterasa,Enzima
collar,Anillo
colofón,Nota
colorante,Sustancia
colorímetro,Instrumento
colostomía,Operación
columnista,Periodista
comadre,Mujer
comadrona,Mujer
comandante,Militar
comandante,Persona
combatiente,Persona
combinar,Hacer
combretácea,Familia
comediante,Actor
comediante,Persona
comensal,Organismo
comentario,Observación
comentarista,Persona
comer,Hacer
comerciante,Persona
comezón,Inquietud
comisario,Persona
comisionado,Persona
comisionista,Persona
comisura,Tejido
compactación,Operación
compadrazgo,Relación
compadre,Hombre
comparabilidad,Posibilidad
comparativo,Aquellos
comparsa,Persona
compañero,Objeto
compañero,Persona
compensación,Cosa
competencia,Oposición
competidor,Persona
competitividad,Capacidad
complicar,Hacer
complicidad,Relación
componedor,Persona
componer,Hacer
compositor,Persona
comprador,Persona
comprar,Hacer
comprar,Lograr
compraventa,Actividad
compresión,Fuerza
compresión,Presión
compresor,Bomba
comprobante,Documento
compromiso,Obligación
computador,Aparato
compás,Brújula
compás,Instrumento
compás,Ángulo
comunicar,Hacer
comunismo,Doctrina
concejal,Persona
concejo,Conjunto
concesión,Permiso
concha,Aquella
conciencia,Facultad
conciencia,Hacer
conciliación,Acuerdo
conciliar,Hacer
conciliar,Persona
concubina,Mujer
concurrencia,Competencia
concursante,Persona
condenado,Persona
condensador,Aparato
condensador,Dispositivo
condicionar,Hacer
condición,Circunstancia
condición,Situación
condimento,Sustancia
condolencia,Testimonio
conducir,Hacer
conductor,Material
conductor,Persona
conecte,Relación
conferenciante,Persona
conferencista,Persona
confesión,Declaración
confesor,Cristiano
confidencia,Participación
conformar,Hacer
confort,Comodidad
confín,Región
congelador,Aparato
congresista,Persona
conjetura,Deducción
conjuntar,Lograr
conjurado,Persona
conmutación,Procedimiento
cono,Superficie
conocedor,Persona
conque,Indica
conquista,Lograr
conquistador,Persona
consagrar,Hacer
conscripto,Hombre
consejero,Aquello
consejero,Persona
consejo,Tribunal
conserje,Persona
conservador,Sustancia
consigna,Orden
consistencia,Cualidad
consola,Mesa
consola,Mueble
consonante,Letra
constante,Elemento
constante,Valor
constitucionalismo,Movimiento
consulado,Oficina
consulta,Examen
consumidor,Persona
contacto,Persona
contacto,Relación
contador,Persona
contaduría,Profesión
contagiar,Hacer
contaminar,Hacer
contemporáneo,Persona
contenido,Cosa
conteo,Cuenta
contingencia,Accidente
continuismo,Tendencia
contrabajo,Persona
contrabandista,Persona
contragolpe,Golpe
contramarco,Marco
contrapeso,Peso
contrariedad,Situación
contraste,Diferencia
contratiempo,Nota
contrayente,Persona
contribución,Dinero
contribución,Objeto
contribuyente,Persona
contrincante,Persona
control,Dispositivo
control,Medida
controlar,Hacer
controversia,Enfrentamiento
convencionalismo,Doctrina
convención,Acuerdo
convento,Edificio
convertir,Hacer
conífera,Clase
coordinación,Relación
coordinador,Persona
copa,Carta
copia,Ejemplar
cople,Pieza
coproducto,Producto
copépodo,Clase
corazón,Carta
corchea,Nota
corchete,Signo
corcho,Árbol
cordado,Metazoario
coreano,Gorra
coreano,Lengua
coreógrafo,Persona
corifeo,Bailarín
corifeo,Persona
corimbo,Inflorescencia
cornezuelo,Hongo
cornudo,Hombre
coro,Lugar
corolario,Proposición
corona,Aro
corrección,Indicación
correctivo,Agente
correctivo,Castigo
corredor,Persona
corregir,Hacer
correlación,Relación
correo,Servicio
correr,Hacer
corresponsabilidad,Responsabilidad
corresponsal,Periodista
corrida,Carrera
corrida,Fiesta
corriente,Tendencia
corromper,Hacer
corsetero,Persona
corsetería,Lugar
corso,Campaña
corso,Permiso
corta,Dinero
cortador,Máquina
cortador,Persona
cortadura,Abertura
cortafrío,Cincel
cortar,Impedir
corte,Lugar
cortejo,Conducta
cortesía,Favor
corticoesteroide,Hormona
cortocircuito,Daño
cosecha,Producto
cosmonauta,Persona
costura,Actividad
costurera,Mujer
cotización,Cuota
coto,Impedir
coyote,Persona
coyuntura,Situación
coz,Golpe
crear,Hacer
credencial,Documento
crepúsculo,Claridad
creyente,Persona
criadero,Lugar
criado,Persona
criador,Persona
crianza,Alimentación
crianza,Educación
criminal,Persona
criptógama,Planta
crisol,Depósito
cristal,Forma
cristero,Persona
cronista,Persona
cronología,Disciplina
crucigrama,Entretenimiento
crustáceo,Clase
cruzado,Guerrero
cruzado,Persona
crácido,Familia
crédito,Reconocimiento
crédito,Valor
crítico,Persona
cuadrado,Número
cuadrante,Tablero
cuadril,Hueso
cuadrúpedo,Animal
cuajo,Sustancia
cualidad,Virtud
cuanto,Indica
cuarto,Expresión
cuarto,Habitación
cuarto,Libro
cuate,Persona
cuatro,Número
cubero,Persona
cubo,Número
cucapá,Lengua
cuelga,Regalo
cuentista,Ladrón
cuentista,Persona
cuerdo,Persona
cuero,Piel
cuerpo,Hacer
cueva,Lugar
cuidado,Preocupación
cuidador,Persona
culatazo,Golpe
culebra,Familia
culero,Persona
culpar,Decir
culícido,Mosco
curandero,Persona
curia,Conjunto
curiosidad,Cuidado
curso,Hacer
curtidor,Persona
curva,Línea
custodio,Persona
cuyo,Indica
cuáquero,Persona
cálculo,Previsión
cámara,Aparato
cáncer,Enfermedad
cáncer,Mal
cápsula,Envoltura
cárcel,Lugar
cáñamo,Fibra
cédula,Documento
cómo,Señala
cómplice,Persona
cópula,Verbo
dama,Actriz
dama,Mujer
damnificado,Persona
danzante,Persona
dar,Hacer
deber,Aquello
debutante,Persona
decepción,Desengaño
decibel,Unidad
decidir,Hacer
decir,Frase
declarante,Persona
declive,Inclinación
decolorante,Sustancia
decorador,Persona
decremento,Disminución
decápodo,Crustáceo
defensor,Persona
defeño,Persona
definición,Decisión
deformidad,Deformación
dejar,Hacer
dejar,Permitir
delantero,Pieza
delator,Persona
delicia,Hacer
delincuente,Persona
demagogo,Persona
demandante,Persona
demografía,Disciplina
demostrar,Probar
demócrata,Persona
demógrafo,Persona
denominador,Rasgo
dentista,Médico
departamental,Almacén
dependiente,Empleado
dependiente,Persona
deportista,Persona
deprimir,Hacer
depósito,Objeto
derechazo,Golpe
derecho,Ciencia
derecho,Facultad
derecho,Punto
derivado,Palabra
derivado,Producto
derrame,Sangre
derrota,Dirección
derrota,Tendencia
desactivar,Impedir
desaguar,Hacer
desajuste,Efecto
desaparecer,Hacer
desarmador,Herramienta
desarraigar,Hacer
desarreglar,Hacer
desarrollar,Hacer
desastre,Acontecimiento
desbaratar,Hacer
descarrilar,Hacer
descomponer,Hacer
descompostura,Falla
desconocer,Negar
descontrolar,Hacer
descripción,Relato
descubierto,Deuda
descuento,Cantidad
desdicha,Acontecimiento
desdichado,Persona
desdén,Pase
desecho,Aquello
desempleado,Persona
desencantar,Hacer
desengañar,Hacer
desengaño,Impresión
desenrollar,Hacer
desentendido,Fingir
deseo,Impulso
desequilibrar,Hacer
desestabilizar,Hacer
desgastar,Hacer
deshonra,Acto
deshumanización,Proceso
desierto,Región
desinfectante,Sustancia
desinflamar,Hacer
deslucir,Hacer
desnaturalizar,Hacer
