vocablo,hiperonimo
desocupado,Persona
desodorante,Sustancia
desorientar,Hacer
despachador,Persona
despensa,Lugar
desperdiciar,Dejar
desperdicio,Parte
despertar,Hacer
desplegado,Escrito
despoblar,Hacer
desquiciar,Hacer
destapador,Utensilio
destino,Fuerza
desviar,Hacer
detective,Aquel
detective,Persona
detector,Aparato
detener,Hacer
determinación,Decisión
deuda,Obligación
dextrosa,Azúcar
diablito,Conexión
diafragma,Dispositivo
diapasón,Instrumento
dibujante,Persona
dibujo,Figura
dibujo,Figuras
dictado,Discurso
dictador,Persona
diente,Aquel
dieta,Pago
diez,Número
diezmo,Dinero
diezmo,Impuesto
diferencial,Operación
difundir,Hacer
difunto,Persona
dignatario,Persona
dilatador,Músculo
diminutivo,Palabra
dinamo,Máquina
dinosaurio,Persona
diplomacia,Disciplina
diplomacia,Habilidad
diplomático,Persona
dique,Muro
dirección,Oficina
director,Persona
directriz,Idea
dirigente,Persona
disciplina,Comportamiento
diseñador,Persona
disimular,Hacer
disipar,Hacer
disparador,Dispositivo
disparar,Hacer
dispersar,Hacer
dispositivo,Aparato
distancia,Diferencia
distancia,Separación
distinción,Diferencia
distinción,Reconocimiento
distingo,Diferencia
distinguir,Hacer
distracción,Actividad
distraer,Hacer
diurético,Medicamento
divergencia,Diferencia
diversificar,Hacer
diversión,Actividad
dividir,Hacer
divisor,Número
divorciado,Persona
diámetro,Recta
dióxido,Compuesto
dobladillo,Doblez
doblamiento,Ornamento
doble,Cantidad
doble,Persona
doblez,Parte
doce,Número
doctor,Persona
doctrina,Plática
documento,Escrito
dogma,Verdad
doliente,Persona
domador,Persona
domar,Hacer
domesticar,Hacer
domicilio,Dato
dominio,Facultad
dominio,Poder
domo,Tapón
dorado,Militar
dormir,Hacer
dos,Número
dosímetro,Instrumento
dragón,Soldado
drenaje,Operación
droga,Sustancia
drogar,Hacer
dualismo,Doctrina
ducha,Baño
dulce,Golosina
dulcería,Lugar
duquesa,Mujer
débil,Persona
déspota,Gobernante
día,Saludo
día,Tiempo
díptero,Insecto
e,Forma
ebanistería,Carpintería
echar,Hacer
echar,Motivar
eclesiástico,Persona
eclipse,Ocultación
eco,Sonido
economista,Persona
economía,Ciencia
ecólogo,Persona
edad,Etapa
edad,Persona
edad,Tiempo
edafología,Ciencia
edicto,Aviso
editor,Persona
editorial,Empresa
educando,Persona
efervescencia,Propiedad
eficiencia,Relación
egresado,Persona
eje,Barra
eje,Recta
ejecutado,Persona
ejecutante,Persona
ejecutivo,Persona
ejemplo,Expresión
el,Indica
elasticidad,Propiedad
elector,Persona
electricista,Persona
electrolito,Sustancia
elevador,Aparato
elevar,Hacer
eliminador,Dispositivo
eliminar,Hacer
elongación,Ángulo
elíxir,Medicamento
embajada,Mensaje
embajador,Persona
embarazar,Hacer
embargo,Prohibición
emblema,Figura
embocadura,Gusto
emborrachar,Hacer
embotar,Hacer
embrague,Dispositivo
embrujar,Hacer
embrujar,Lograr
embute,Soborno
embutido,Alimento
emigrante,Persona
eminencia,Persona
emisor,Aparato
emisora,Estación
empapar,Hacer
emparejar,Hacer
empequeñecer,Hacer
empeño,Lugar
emplazamiento,Lugar
empleado,Persona
empotrar,Hacer
empréstito,Préstamo
empujar,Hacer
empuje,Fuerza
en,Indica
enamorado,Persona
enarcar,Hacer
enardecer,Hacer
encabezado,Título
encadenado,Estrofa
encadenamiento,Fenómeno
encaje,Depósito
encantador,Persona
encapuchado,Persona
encarcelado,Persona
encargado,Funcionario
encargado,Persona
encendedor,Utensilio
encender,Hacer
enchilada,Creer
encuestador,Persona
endemia,Enfermedad
enderezar,Hacer
endocardio,Membrana
endrogar,Hacer
endulzador,Sustancia
endurecer,Hacer
enemistar,Hacer
energúmeno,Persona
enervante,Sustancia
enfadar,Hacer
enfermero,Persona
enfocar,Hacer
engomado,Etiqueta
engorro,Molestia
engráulido,Familia
enigma,Pregunta
enlace,Lugar
enlace,Persona
enloquecer,Hacer
enojar,Causar
enrarecer,Hacer
enredo,Conflicto
enredo,Nudo
enrollamiento,Forma
enroscar,Hacer
ensalada,Platillo
enseñanza,Cosa
enseñar,Hacer
ensuciar,Hacer
entallar,Hacer
ente,Aquello
entender,Hacer
entender,Lograr
entendido,Persona
entendimiento,Comprensión
enterado,Persona
enterar,Hacer
entierro,Sitio
entorpecer,Hacer
entrada,Vocablo
entre,Indica
entrecruzar,Hacer
entregar,Hacer
entrenador,Persona
entretener,Hacer
entrevistado,Persona
entrevistador,Persona
enunciado,Expresión
enviado,Persona
enviar,Hacer
envilecer,Hacer
envolver,Lograr
epidemia,Enfermedad
epifita,Planta
episcopado,Tiempo
epopeya,Poema
epígrafe,Escrito
epílogo,Acontecimiento
epíteto,Calificativo
equilibrista,Persona
ermitaño,Persona
erosión,Desgaste
erudito,Persona
eréctil,Incapacidad
esbirro,Persona
escala,Proporción
escape,Actividad
escape,Dispositivo
esciófita,Planta
esclavo,Persona
escolástica,Filosofía
escondidas,Juego
escoria,Material
escote,Corte
escriba,Persona
escrito,Cosa
escritor,Persona
escritura,Sistema
escroto,Piel
escrúpulo,Limitación
escrúpulo,Temor
escuadra,Instrumento
escucha,Persona
escudo,Cosa
escuela,Establecimiento
escultor,Persona
escurridor,Objeto
escómbrido,Pez
esdrújula,Palabra
esfera,Campo
esgrima,Deporte
esgrimista,Persona
espacio,Extensión
espada,Arma
espada,Carta
espadazo,Robo
espadero,Ladrón
espantar,Hacer
especialista,Persona
espectador,Persona
espectro,Dispersión
especulador,Persona
espeleología,Ciencia
esperar,Creer
espesar,Hacer
espionaje,Vigilancia
espiral,Cuerpo
espiritismo,Doctrina
espiritualidad,Carácter
esponjar,Hacer
espía,Persona
esquiador,Persona
esquina,Lugar
esquizonte,Individuo
estabilizar,Hacer
establecer,Hacer
estaca,Palo
estadio,Lugar
estadista,Persona
estafador,Persona
estallido,Ruido
estampador,Persona
estancar,Impedir
estante,Parte
estatua,Escultura
estela,Señal
esteticismo,Postura
esteticista,Persona
estima,Cálculo
estimación,Sentimiento
estimulante,Sustancia
estimular,Hacer
estirar,Hacer
estofado,Guiso
estratega,Persona
estrella,Persona
estrellarse,Hacer
estribillo,Frase
estribo,Muchacho
estrigiforme,Ave
estro,Inspiración
estro,Parásito
estroboscopio,Aparato
estructura,Armadura
estudiante,Persona
estupidez,Tontería
estupor,Asombro
estática,Ruido
estático,"Inmóvil,"
estímulo,Aquello
eufemismo,Palabra
evangelista,Persona
evangelizador,Persona
evasor,Persona
exacerbar,Hacer
examen,Prueba
examinador,Persona
exasperar,Hacer
excentricidad,Posición
excitabilidad,Capacidad
excitar,Hacer
excursionista,Persona
excursión,Paseo
excéntrico,Mecanismo
exhalación,Aire
exhalación,Gas
eximir,Permitir
existencia,Tiempo
expectorante,Medicamento
expendio,Lugar
expensas,Costos
explorador,Persona
explotador,Persona
exposición,Tiempo
expositor,Persona
expresar,Hacer
expresividad,Capacidad
extender,Hacer
extinguidor,Aparato
extinguir,Hacer
extra,Actor
extracto,Producto
extremidad,Miembro
fabricante,Persona
facialista,Persona
facilidad,Condiciones
factor,Cantidad
factor,Elemento
factorial,Producto
factura,Documento
fagocitosis,Propiedad
fagáceo,Familia
fajina,Comida
falda,Corte
falla,Rotura
familiarizar,Hacer
fanerógama,Planta
fantasma,Pueblo
fantasía,Capacidad
fanático,Persona
farmacia,Disciplina
farmacéutica,Empresa
farmacéutico,Persona
farol,Lámpara
fe,"Certificar,"
fe,Creencia
fe,Documento
fecundar,Hacer
felicitación,Mensaje
feligrés,Persona
femenino,Género
feminista,Persona
fenología,Ciencia
fenomenología,Ciencia
ferrocarrilero,Persona
ferry,Barco
fertilidad,Capacidad
feudo,Territorio
fiador,Correa
fianza,Garantía
fibrina,Proteína
ficción,Prescripción
fichera,Mujer
ficomiceto,Subclase
fideicomiso,Organismo
fiel,Aguja
fiel,Personas
fierro,Marca
fijador,Objeto
fijador,Sustancia
filatelista,Persona
filete,Borde
filo,Ratero
filología,Ciencia
filosofía,Disciplina
filtro,Dispositivo
filólogo,Persona
filósofo,Persona
fin,Objetivo
fin,Periodo
finado,Persona
finalista,Persona
financiera,Compañía
financiero,Persona
finlandés,Lengua
finta,Movimiento
firmamento,Aspecto
fiscal,Persona
fiscalizar,Vigilar
fisiografía,Ciencia
fisonomía,Aspecto
flan,Postre
flanco,Orden
flash,Dispositivo
flecha,Eje
flete,Precio
flotador,Dispositivo
fluctuación,Diferencia
fluidez,Capacidad
fluidez,Propiedad
foco,Punto
fogata,Fuego
foguear,Hacer
folklore,Disciplina
fondo,Dinero
forajido,Delincuente
forastero,Persona
formador,Oficial
formato,Forma
fosa,Agujero
fosa,Cavidad
fotocopiadora,Establecimiento
fototactismo,Movimiento
fotógrafo,Persona
fracción,Cifra
fractura,Rotura
franquicia,Derecho
frase,Enunciado
frase,Expresión
fregada,Expresar
frenar,Hacer
frenar,Impedir
fresa,Herramienta
fricción,Fuerza
frito,Lograr
frontal,Tela
frontenis,Deporte
frontera,Límite
fructosa,Azúcar
frustrar,Impedir
frutero,Persona
fruticultor,Agricultor
fuelle,Capacidad
fuelle,Utensilio
fuereño,Persona
fuerza,Acción
fuerza,Capacidad
fulgor,Brillo
funcionario,Persona
fundación,Fondo
fundador,Persona
fundición,Fábrica
fundición,Operación
funeraria,Empresa
fusil,Arma
fusión,Cambio
fuste,Armazón
futbol,Deporte
futbolista,Persona
fábrica,Establecimiento
física,Ciencia
físico,Persona
gabardina,Abrigo
galardón,Premio
gallero,Hombre
gallinero,Lugar
gallinácea,Orden
gallito,Hombre
gallito,Juguete
gallo,Flema
gallo,Mechón
gambusino,Persona
gammagrama,Estudio
ganadero,Persona
ganga,Cosa
ganga,Material
ganso,¡Claro
garabato,Dibujo
garabato,Palo
garantía,Seguridad
garita,Caseta
garrote,Instrumento
garrucha,Polea
gas,Aquel
gasolinera,Lugar
gata,Mujer
gato,Juego
gato,Signo
gavilán,Borde
gel,Forma
genealogía,Documento
generador,Máquina
generatriz,Máquina
genialidad,Acto
gentilicio,Palabra
geofísica,Ciencia
geofísico,Persona
geografía,Ciencia
geología,Ciencia
gerente,Persona
geógrafo,Persona
geólogo,Persona
giba,Abultamiento
gimnasta,Persona
girar,Hacer
giro,Vuelta
giróscopo,Disco
giróstato,Dispositivo
gladiador,Hombre
glosa,Versos
glucagón,Hormona
glándula,Cualquiera
glóbulo,Célula
gobernador,Persona
gobernadora,Mujer
golf,Juego
golfa,Mujer
golfo,Hombre
gorila,Militar
gota,Forma
gozne,Articulación
gozne,Dispositivo
grabador,Persona
gradiente,Variación
grafismo,Trazo
gramema,Morfema
gramático,Persona
gramínea,Familia
granero,Lugar
granjero,Persona
granuja,Persona
granulocito,Célula
grapa,Úlcera
gratitud,Sentimiento
gravamen,Costo
gravar,Hacer
greca,Adorno
griego,Lengua
grifo,Conducto
grillo,Persona
griterío,Confusión
gritón,Persona
grrr,Onomatopeya
grumete,Joven
gruta,Cavidad
gruñido,Sonido
grúa,Máquina
guacamole,Salsa
guante,Prenda
guardaespaldas,Persona
guardarropa,Mueble
guardia,Persona
guardián,Persona
guarida,Lugar
guarismo,Cantidad
guau,Expresión
guerrillero,Persona
guitarra,Música
guitarrista,Persona
guión,Escrito
gusto,Capacidad
gusto,Inclinación
gusto,Placer
gusto,Sabor
guía,Manual
guía,Persona
guía,Vara
gónada,Glándula
haber,Bienes
haber,Tener
habilitación,Financiamiento
habitación,Lugar
habituar,Hacer
hablador,Persona
hacer,Expresión
hacha,Herramienta
hagiógrafo,Autor
halogenación,Proceso
hambre,Sensación
harina,Polvo
hechicero,Persona
heliófita,Planta
hematoma,Lesión
hematozoario,Parásito
hembrilla,Lazo
hemiplejia,Parálisis
hemíptero,Insecto
henequenero,Persona
henequén,Fibra
heraldo,Persona
heredero,Persona
hereje,Persona
hermano,Persona
heroica,Droga
heroína,Droga
herrero,Hombre
heteropoliácido,Ácido
hidroavión,Avión
hidroeléctrica,Instalación
hidrología,Ciencia
hidrácido,Sustancia
hierba,Persona
hierbero,Persona
hijo,Persona
hilera,Pieza
himenóptero,Insecto
hinchar,Hacer
hindú,Persona
hipnotista,Persona
hipocorístico,Forma
hippie,Persona
hipérbola,Línea
hipócrita,Persona
histamina,Sustancia
historia,Disciplina
historiador,Persona
hockey,Juego
hoguera,Fuego
hombre,Buzo
hombre,Persona
hombrera,Cojincillo
homicida,Persona
homosexual,Persona
honor,Dignidad
honorarios,Pago
horizonte,Línea
hormiguero,Lugar
horqueta,Soporte
horquilla,Herramienta
horticultor,Persona
hospedaje,Alojamiento
hotelero,Persona
huave,Lengua
hueco,Espacio
hueco,Tiempo
huelguista,Persona
huella,Resto
hueva,Masa
huevo,Célula
hulero,Persona
humanizar,Hacer
humor,Capacidad
humor,Sustancia
humorista,Persona
hundir,Hacer
huérfano,Fracción
huésped,Persona
hábito,Disciplina
hábito,Vestido
hélice,Espiral
héroe,Persona
ibero,Lengua
ibérico,Lengua
identidad,Signo
idiota,Persona
idólatra,Persona
ignición,Dispositivo
ignorancia,Desconocimiento
igualar,Hacer
igualdad,Expresión
ilegal,Inmigrante
ilion,Hueso
iluminación,Técnica
ilusionista,Mago
imagen,Opinión
imago,Insecto
imitador,Actor
impacientar,Hacer
impacto,Huella
impedimento,Cosa
impedir,Hacer
implicado,Persona
implicar,Hacer
imponderable,Acontecimiento
imponer,Hacer
impulsar,Hacer
impulso,Fuerza
imán,Atracción
imán,Cuerpo
incendio,Fuego
incentivo,Algo
incidencia,Repercusión
incidente,Contratiempo
inclinación,Dirección
incondicional,Persona
inconveniente,Cosa
incrementar,Hacer
inculpado,Persona
indefinido,Artículo
indefinido,Pronombre
indeterminado,Artículo
indigente,Persona
indio,Persona
individualismo,Actitud
indocumentado,Persona
indoeuropeo,Lengua
inducir,Hacer
inducir,Provocar
industrial,Persona
indígena,Persona
inercia,Fuerza
infantería,Tropa
infidelidad,Acto
informador,Persona
informante,Persona
informar,Hacer
infracción,Acto
infusión,Líquido
ingeniero,Persona
ingenio,Lugar
inglés,Lengua
iniciado,Persona
iniciador,Persona
iniciativa,Cualidad
inmigrante,Persona
inmortalizar,Hacer
inmunidad,Privilegio
inmunizar,Hacer
innovación,Cosa
inquilino,Parásito
inquilino,Persona
insecticida,Sustancia
insecto,Clase
insectívoro,Orden
insignia,Distintivo
insignia,Objeto
inspector,Persona
inspirar,Hacer
instancia,Institución
instantánea,Fotografía
instinto,Facilidad
instructor,Persona
instrumentista,Músico
instrumento,Objeto
insulto,Acción
insurgente,Persona
integrar,Hacer
intelectual,Persona
inteligencia,Facultad
intemperismo,Daño
intención,Propósito
intendente,Persona
intento,Acto
intento,Esfuerzo
interesado,Persona
interesar,Hacer
interferencia,Efecto
interferencia,Fenómeno
intermediario,Persona
internacionalismo,Doctrina
internista,Médico
interno,Persona
interruptor,Aparato
intersticio,Tiempo
interés,Ganancia
intoxicación,Envenenamiento
introducir,Hacer
intruso,Persona
intérprete,Persona
invento,Cosa
inventor,Persona
inversionista,Persona
invertebrado,Animal
investigador,Persona
invitado,Persona
ion,Átomo
ir,Exclamación
iridácea,Familia
irregularidad,Comportamiento
irresponsable,Persona
isométrico,Dibujo
isóptero,Insecto
isótopo,Cuerpo
italiano,Lengua
jabalina,Arma
jabón,Sustancia
japonés,Lengua
jardinero,Persona
jarro,Tubo
jaulero,Ratero
jefatura,Oficina
jefe,Persona
jerarca,Persona
jesuita,Religioso
jet,Avión
jinete,Persona
joder,Expresiones
joloche,Hoja
jornada,Tiempo
jornal,Salario
jornalero,Persona
jorobado,Persona
joven,Persona
joyería,Lugar
jubilación,Dinero
juego,Actividad
juego,Actividades
juego,Hacer
juego,Plan
jugador,Persona
jugo,Líquido
juguete,Objeto
juicio,Comprensión
juicio,Opinión
juicio,Proceso
junior,Hijo
junta,Pieza
junta,Unión
juntar,Hacer
jurista,Persona
justo,Persona
juzgado,Lugar
juzgador,Persona
la,Indica
laboratorista,Persona
labrador,Persona
labriego,Persona
laca,Sustancia
lacayo,Persona
ladrón,Enchufe
ladrón,Persona
lady,Lesbiana
laja,Piedra
lama,Estiércol
lanchero,Persona
lanzadardos,Arma
lanzar,Hacer
lapicero,Utensilio
lapidario,Persona
lapso,Tiempo
largo,Expresión
las,Indica
lata,Molestia
latencia,Tiempo
latifundista,Persona
lavadero,Lugar
lavado,Líquido
lavandero,Persona
lavar,Aparentar
lavativa,Utensilio
lazador,Persona
lección,Enseñanza
lechada,Suerte
lechero,Persona
lectura,Escrito
legado,Persona
lema,Proposición
lengua,Sistema
lepidóptero,Insecto
lesionado,Persona
lesión,Daño
letra,Documento
letra,Escritura
letra,Signo
leva,Pieza
levantado,Persona
lexema,Morfema
lexicología,Disciplina
lexicógrafo,Persona
ley,Norma
libertad,Posibilidad
libertador,Persona
libertino,Persona
libre,Posibilidad
librero,Mueble
librero,Persona
libreto,Texto
licencia,Permiso
licenciado,Persona
licenciatura,Título
licuado,Bebida
lideresa,Mujer
liga,Relación
lija,Cartón
limosna,Dinero
limosnero,Persona
limpia,Acto
limpiado,Trabajo
linde,Línea
lingüista,Persona
lingüística,Ciencia
lino,Fibra
linotipista,Persona
liquen,Planta
lirismo,Cualidad
lisérgico,Sustancia
literato,Persona
literatura,Arte
litigante,Persona
liturgo,Sacerdote
llamado,Persona
llave,Dispositivo
llave,Instrumento
llave,Medio
llave,Símbolo
llavero,Utensilio
lleno,Asistencia
llevar,Hacer
locatario,Persona
loco,Persona
locomotora,Vehículo
locutor,Persona
logaritmo,Exponente
lonchería,Establecimiento
lorantácea,Familia
los,Indica
los,Señala
lubricante,Sustancia
lucha,Esfuerzo
luchador,Persona
lugar,Antes
lugarteniente,Persona
luna,Parte
lunada,Fiesta
lustre,Brillo
luto,Periodo
luz,Hacer
luz,Impedir
lágrima,Secreción
lámpara,Artefacto
léxico,Obra
líder,Persona
límite,Momento
línea,Dirección
línea,Señal
lógica,Disciplina
lógico,Persona
machetero,Persona
machetero,Peón
machincuepa,Voltereta
macho,Hombre
macizo,Persona
madame,Mujer
madre,Exclamación
madre,País
madre,Título
madrina,Individuo
madrina,Mujer
madrina,Tráiler
maestro,Albañil
maestro,Persona
mafioso,Delincuente
mafioso,Persona
mago,Persona
mahometano,Persona
majestad,Tratamiento
mal,Enfermedad
malabar,Persona
malabarista,Persona
malacate,Aparato
maleante,Persona
malecón,Muro
maleficio,Mal
malhechor,Persona
mamada,Tontería
mamila,Recipiente
manantial,Lugar
manazo,Golpe
mancha,Cosa
mandar,Expresar
mandar,Hacer
mando,Capacidad
manejador,Persona
manejar,Hacer
manga,Utensilio
manicurista,Persona
mano,Trabajo
mantenido,Persona
manómetro,Instrumento
maquinista,Persona
marchante,Persona
marchitar,Hacer
marco,Armazón
mariguano,Persona
marinado,Tratamiento
marinero,Persona
marino,Militar
marioneta,Muñeco
maroma,Vuelta
marsupio,Bolsa
maría,Árbol
masa,Resistencia
masajista,Persona
mascar,Sospechar
mascarilla,Máscara
matadero,Lugar
matador,Torero
matemática,Ciencia
matemático,Persona
materialista,Persona
matriz,Molde
matrona,Mujer
matón,Persona
maya,Lengua
mayo,Lengua
mayonesa,Salsa
mayúscula,Letra
maña,Habilidad
mañana,Despedida
meandro,Curva
meca,Lugar
mecanicismo,Doctrina
mecanógrafo,Persona
mecánico,Persona
media,Cantidad
medianoche,Momento
medianía,Punto
medianía,Situación
medicamento,Sustancia
medicina,Ciencia
medidor,Aparato
medidor,Instrumento
mediero,Campesino
meditación,Reflexión
mejorador,Persona
memorandum,Libreta
memoria,Escrito
mención,Reconocimiento
mendigo,Persona
menisco,Lente
menonita,Persona
menor,Persona
mercader,Persona
mercadería,Cosa
mercado,Lugar
merced,Gracia
mercenario,Soldado
merecido,Castigo
meritorio,Persona
merolico,Persona
mesero,Persona
mesófita,Planta
metaloide,Elemento
metalurgia,Ciencia
metano,Hidrocarburo
meteorología,Ciencia
meteorólogo,Persona
meter,Hacer
meter,Lograr
metrópoli,País
mexicano,Persona
mezcla,Materia
microbiología,Ciencia
micrófono,Aparato
miedo,Sensación
miembro,Individuo
militar,Persona
milpa,Tierra
mimetismo,Propiedad
mimo,Persona
mina,Arma
mineral,Parte
mineralogía,Ciencia
minero,Persona
ministro,Persona
minúscula,Letra
mira,Objetivo
mirón,Persona
misionero,Persona
misión,Encargo
misión,Tarea
miss,Tratamiento
mixiote,Platillo
moción,Propuesta
moco,"Pene,"
modelo,Objeto
modernizar,Hacer
modestia,Sentimiento
modista,Persona
mofle,Dispositivo
mojado,Persona
mojar,Hacer
mojón,Piedra
mole,Platillo
molinete,Señal
molino,Construcción
molino,Instrumento
molleja,Carnosidad
monarquía,Tiempo
monosabio,Mozo
monotrema,Mamífero
monstruo,Persona
monstruo,Ser
montera,Gorra
montón,Cuidado
monumento,Obra
monóxido,Óxido
morador,Persona
moralista,Persona
moralizar,Hacer
mordedura,Herida
mordente,Sustancia
morfosintaxis,Parte
moro,Danza
mortaja,Hueco
mortificación,Asunto
mortificación,Castigo
moscatel,Vino
mostrar,Hacer
motivación,Cosa
motociclismo,Deporte
motor,Aparato
mover,Hacer
movilidad,Capacidad
mozo,Persona
mucama,Mujer
muchacha,Sirvienta
muchacho,Persona
mucosa,Membrana
mudéjar,Arte
mudéjar,Musulmán
muela,Diente
muestra,Modelo
mujeriego,Hombre
mula,Animal
mulato,Persona
mulero,Persona
multiplicador,Número
murmuración,Dicho
musgo,Clase
musicología,Disciplina
musulmán,Persona
mutis,Indicación
mánager,Persona
mártir,Persona
máscara,Cubierta
médico,Persona
ménsula,Elemento
método,Libro
mío,Indica
mística,Ideal
místico,Persona
