vocablo,hiperonimo
módulo,Dimensión
música,Chiflido
músico,Persona
nacionalizar,Hacer
nadador,Persona
nagual,Animal
nagual,Persona
nahuatlato,Persona
naipe,Tarjeta
nana,Mujer
narcotraficante,Persona
narcótico,Sustancia
nariz,Encontrar
narrador,Persona
nata,Residuo
natación,Deporte
natural,Persona
naturalismo,Actitud
naufragio,Embarcación
naval,Lugar
navegante,Persona
nazareno,Persona
necio,Persona
negar,Decir
negar,Prohibir
negociante,Persona
negocio,Establecimiento
neurona,Célula
neurotrofia,Regulación
neurálgico,Lugar
neurólogo,Médico
nevería,Establecimiento
nexo,Palabra
nicho,Papel
nido,Lugar
nido,Refugio
nieve,Dulce
nitrato,Compuesto
nitrocelulosa,Sustancia
nitrofurano,Sustancia
nivel,Punto
niño,Persona
noble,Persona
noche,Saludo
nodriza,Hembra
nodriza,Mujer
norma,Criterio
normalizar,Hacer
nosotros,Indica
nota,Papel
noticia,Informe
noviazgo,Relación
novicio,Persona
novillero,Persona
novio,Persona
nube,Masa
nublazón,Nublado
nudo,Abultamiento
nueve,Número
náufrago,Persona
náusea,Repugnancia
núcleo,Palabra
o,Advierte
o,Señala
objeción,Derecho
objeto,Aquello
obligar,Hacer
obra,Objeto
obrero,Persona
obsequio,Objeto
observador,Persona
obstáculo,Cosa
oceanografía,Ciencia
oceanógrafo,Persona
ocho,Número
octano,Unidad
ocupante,Persona
ocurrencia,Cosa
ofertorio,Canto
oficial,Militar
oficial,Persona
oficialía,Oficina
oficiante,Persona
oficinista,Empleado
oficio,Función
ofrenda,Objeto
ofrendante,Persona
ofuscar,Provocar
ogro,Persona
ojiva,Arco
ojo,Agujero
oleaginoso,Planta
olán,Adorno
once,Número
onda,Corriente
onda,Movimiento
opacar,Hacer
opción,Facultad
operador,Persona
opio,Sustancia
orador,Persona
orbital,Órbita
orden,Honor
ordenanza,Soldado
ordeñador,Persona
orfebre,Persona
organicismo,Doctrina
organizador,Persona
orgía,Reunión
orientación,Capacidad
ornamento,Adorno
ornato,Adorno
oruga,Vehículo
oscilógrafo,Instrumento
osteíctio,Pez
otorgante,Persona
ovoide,Balón
ovíparo,Animal
oxácido,Ácido
oyente,Persona
ozono,Oxígeno
pabellón,Velo
paciente,Persona
pacifista,Persona
pacto,Acuerdo
padre,Hombre
padre,Título
padrino,Hombre
padrote,Hombre
paisaje,Conjunto
pala,Máquina
palabra,Asegurarle
paladín,Persona
palanca,Barra
palanca,Influencia
palanca,Manija
paletería,Establecimiento
palma,Familia
palmada,Ruido
palmácea,Planta
palo,Intento
palo,"Árbol,"
paloma,Dibujo
paloma,Trazo
pambazo,Antojito
panadero,Persona
pandemia,Fenómeno
pandillero,Persona
panel,Camioneta
panorama,Aspecto
pantalla,Objeto
panza,Platillo
papa,Sobrenombre
papada,Piel
papel,Función
papel,Hoja
papelito,Expresión
papirola,Figura
par,Elemento
paradoja,Contradicción
paralelismo,Relación
paralelogramo,Cuadrilátero
paramédico,Persona
parar,Impedir
parentesco,Relación
paria,Persona
paridero,Lugar
parlamentario,Persona
parlamento,Lugar
parrilla,Armazón
parte,Noticia
partero,Persona
participante,Persona
partición,Parte
parábola,Línea
parásito,Ruido
paréntesis,Enunciado
pasa,Uva
pasado,Tiempo
pasador,Varilla
pasaje,Dinero
pasajero,Persona
pasante,Persona
pasaporte,Documento
pasar,Hacer
pase,Documento
pase,Movimiento
paso,Espacio
pastel,Platillo
pastelería,Establecimiento
pastor,Hombre
pastor,Persona
pata,Arrugas
patada,Golpe
patente,Derecho
patente,Privilegio
patinaje,Deporte
patria,País
patriarca,Hombre
patriota,Persona
patronato,Corporación
patrono,Persona
patrón,Objeto
patrón,Persona
patín,Juguete
pay,Pastel
payaso,Persona
país,Territorio
paño,Persona
pañuelo,Prenda
peaje,Pago
peatón,Persona
pecado,Acto
pecador,Persona
pectina,Sustancia
pedagogo,Persona
pedagogía,Disciplina
pedicurista,Persona
pedología,Ciencia
pegamento,Sustancia
pegar,Hacer
peinado,Arreglo
peine,Utensilio
pelado,Persona
pelaje,Pelo
peletería,Tienda
pelota,Hacer
peluquero,Persona
pelón,Persona
pena,Castigo
pena,Vergüenza
penalidad,Castigo
pendejada,Tontería
penetración,Capacidad
pensador,Persona
pensamiento,Capacidad
pentecostal,Persona
pepenador,Persona
pepenche,Persona
percance,Accidente
percepción,Dinero
percha,Gancho
percha,Palo
percutor,Pieza
perdonar,Permitir
peregrinación,Viaje
peregrino,Persona
perfección,Cosa
perfectivo,Aspecto
perfil,Línea
perforado,Aspecto
perfume,Sustancia
perfumería,Establecimiento
perilla,Barba
periodista,Persona
periodo,Tiempo
perito,Persona
permeabilidad,Propiedad
permisionario,Persona
perpetuar,Hacer
persistencia,Fenómeno
persona,Individuo
personaje,Persona
personalidad,Persona
pertenencia,Cosas
perífrasis,Construcción
pescador,Persona
pesquisa,Búsqueda
pestaña,Borde
petroquímica,Industria
peyote,Cactus
pezón,Rabito
peón,Persona
pial,Lazada
pianista,Persona
pianola,Piano
pica,Carta
picapedrero,Persona
picapleitos,Persona
pick up,Camioneta
pie,Indicación
pigmento,Sustancia
pila,Recipiente
pilar,Columna
pimienta,Fruto
pincelada,Trazo
ping pong,Juego
pinnípedo,Mamífero
pintor,Persona
pintura,Obra
pinza,Pliegue
pionero,Persona
piqué,Paso
pirata,Navegante
pirinda,Matlatzinca
pirinola,Juguete
pisada,Huella
pisada,Sentir
pistola,Herramienta
pistolero,Hombre
plagiario,Persona
plaguicida,Sustancia
planisferio,Mapa
plano,Dibujo
plano,Superficie
plantador,Persona
plasticidad,Capacidad
plasticidad,Propiedad
platero,Persona
platería,Lugar
plaza,Puesto
plebeyo,Persona
plegar,Hacer
pliego,Impreso
plomada,Pesa
plomero,Hombre
plomo,Pesa
plural,Número
pluralismo,Doctrina
plusvalía,Diferencia
plática,Conferencia
poco,Expresión
podadora,Máquina
poder,Capacidad
poeta,Persona
polarización,Alteración
polarizar,Proceso
polea,Rueda
politología,Disciplina
politólogo,Persona
poliácido,Base
polvera,Cajita
político,Persona
pompa,Burbuja
ponderación,Énfasis
ponente,Persona
poner,Hacer
por,Signo
porcentaje,Relación
porción,Parte
porrista,Persona
porro,Persona
portador,Persona
portaviandas,Utensilio
porte,Peso
porte,Precio
poseedor,Persona
posesión,Objeto
posible,Hacer
posición,Lugar
posta,Establo
posta,Lugar
postor,Persona
postulado,Proposición
postura,Precio
potencia,Capacidad
poza,Agujero
pozo,Tortura
practicante,Persona
precocidad,"Madurez,"
predecesor,Individuo
predicador,Persona
predicamento,Situación
predilección,Preferencia
predisponer,Lograr
preferir,Decidir
prefijo,Morfema
pregón,Anuncio
prehistoria,Disciplina
premeditación,Planeación
premio,Objeto
prenda,Objeto
prendedor,Adorno
prender,Hacer
prensa,Máquina
preparado,Medicamento
presentación,Apariencia
presentimiento,Sensación
preservativo,Sustancia
presidente,Persona
presión,Esfuerzo
presión,Fuerza
preso,Persona
prestamista,Persona
prestanombres,Individuo
presunción,Principio
presupuesto,Cálculo
pretendido,Persona
pretendiente,Persona
pretérito,Forma
prevención,Cálculo
prever,Anticipar
prima,Cantidad
princesa,Mujer
prisionero,Persona
privado,Lugar
privar,Hacer
privilegio,Permiso
probabilidad,Relación
problema,Planteamiento
prociónido,Familia
procurador,Abogado
procurador,Persona
producto,Cantidad
productor,Persona
profesional,Persona
profesionalismo,Carácter
profesionista,Persona
profesor,Persona
profeta,Persona
profundidad,Distancia
programador,Persona
prohibición,Declaración
prohijar,Permitir
proletario,Persona
promedio,Resultado
promesa,Persona
prometido,Persona
promotor,Persona
promover,Hacer
pronunciamiento,Anuncio
pronóstico,Anuncio
propaganda,Cosa
propagar,Hacer
propiedad,Derecho
propina,Dinero
propio,Expresión
propio,Mensajero
propulsión,Fuerza
propulsión,Impulso
propósito,Voluntad
prospecto,Persona
prostituta,Mujer
prosélito,Persona
protagonista,Persona
protegido,Persona
protocordado,Grupo
prototipo,Persona
providencia,Cuidado
provisión,Reserva
provocar,Hacer
proyección,Operación
proyectil,Objeto
proyectista,Persona
proyecto,Idea
proyector,Aparato
prueba,Impresión
práctico,Hombre
práctico,Marino
prólogo,Cosa
prólogo,Escrito
psicoanalista,Persona
psicoanálisis,Disciplina
psicodinámica,Disciplina
psicofisiología,Disciplina
psicología,Ciencia
psicoterapeuta,Psicólogo
psicólogo,Persona
psicótico,Persona
pss,Expresión
pubis,Hueso
publicista,Persona
puchero,Gesto
puchero,Platillo
pudor,Vergüenza
pueblo,Población
puente,Elemento
puente,Tablilla
puerco,Persona
puerta,Impedir
puesto,Lugar
puja,Oferta
pulga,Insecto
pulpa,Pasta
puntal,Estaca
puntapié,Golpe
puntera,Protección
puntero,Sembrador
punto,Signo
purga,Medicamento
purgante,Medicina
puta,Mujer
puñetazo,Golpe
pánico,Miedo
párroco,Sacerdote
póster,Cartel
queda,Tiempo
quejido,Ruido
quemadura,Lesión
quemón,Prueba
querella,Motivo
quicio,Hacer
quiebra,Situación
quilópodo,Miriápodo
quince,Fiesta
quince,Número
quincena,Salario
quitar,Hacer
quitar,Impedir
química,Ciencia
química,Disciplina
químico,Persona
rabo,Ángulo
racimo,Medida
racionalidad,Cualidad
radar,Aparato
ramilla,División
ranchero,Persona
rancho,Comida
rapto,Delito
rasgo,Acto
rasgueo,Ruido
raspador,Instrumento
rastreador,Instrumento
rastrillo,Herramienta
rastrillo,Instrumento
rata,Persona
ratón,Roedor
raya,Línea
razón,Aceptar
razón,Cociente
razón,Justificación
raíz,Propiedades
reacción,Aquella
reacción,Respuesta
reactividad,Capacidad
reactivo,Sustancia
reactor,Aparato
reactor,Avión
realismo,Actitud
realizador,Persona
realzar,Hacer
reanimar,Hacer
rebelde,Persona
reblandecer,Hacer
rebuzno,Tontería
rebuzno,Voz
recamarera,Mujer
rechinar,Hacer
rechinido,Ruido
recibo,Documento
recipiente,Utensilio
recitador,Persona
reclamo,Sonido
recluta,Persona
recogido,Niño
recolector,Persona
recompensa,Cosa
recompensa,Dinero
reconocer,Aceptar
reconvención,Facultad
record,Hecho
recordar,Hacer
recordatorio,Aviso
recorte,Crítica
recorte,Quiebre
recreación,Actividad
recreo,Pausa
recta,Línea
rector,Persona
recuerdo,Objeto
recuperar,Hacer
recurrente,Persona
recíproco,Oración
redactor,Persona
redonda,Nota
redondear,Hacer
refacción,Pieza
refajo,Falda
referencia,Informe
reflejo,Destello
reflejo,Imagen
reforzar,Hacer
refractar,Hacer
refrigerante,Sustancia
refugiado,Persona
refugio,Lugar
regadera,Utensilio
regalo,Cosa
regalías,Retribución
regazo,Lugar
regenerar,Hacer
regente,Persona
registro,Institución
registro,Oficina
regresar,Hacer
regular,Hacer
regularizar,Hacer
rehabilitar,Hacer
reina,Mujer
reiniciar,Hacer
reja,Zurcido
rejeguero,Persona
rejilla,Caja
relación,Narración
relativo,Palabra
relator,Persona
relevo,Persona
relieve,Parte
religioso,Persona
rellena,Embutido
relleno,Cosa
reloj,Instrumento
relojería,Tienda
remiendo,Reparación
remitente,Persona
remo,Caballo
remuneración,Pago
renacentista,Persona
renovar,Hacer
rentabilidad,Beneficio
reo,Persona
reparación,Compensación
reparador,Persona
reparo,Objeción
reportero,Periodista
represa,Construcción
represalia,Acción
representado,Persona
representante,Persona
repuesto,Objeto
repulsión,Propiedad
república,País
res,Gallo
resabio,Resto
rescate,Estrategia
rescate,Precio
resecar,Hacer
reserva,Territorio
resguardo,Vigilancia
residencia,Casa
residencia,Permiso
resina,Sustancia
resistencia,Dispositivo
resolución,Decisión
resonancia,Sonido
respuesta,Cosa
respuesta,Solución
restablecer,Hacer
restaurantero,Empresario
resto,Parte
resucitar,Hacer
retinto,Ladrón
retraer,Hacer
retrospectiva,Exposición
revelador,Sustancia
reventador,Persona
revés,Golpe
rey,Hombre
rezago,Retraso
rezandero,Persona
ribete,Compensación
riflero,Soldado
rivalidad,Enemistad
rizópodo,Protozoario
riñón,Aparato
riñón,Recipiente
roca,Bloque
rodar,Dejar
roedor,Orden
rol,Calendario
rollo,Cilindro
romana,Instrumento
rombo,Paralelogramo
romboide,Paralelogramo
romero,Persona
rompecabezas,Pasatiempo
romper,Hacer
ronda,Canción
ronda,Trayecto
ronquido,Ruido
roto,Persona
rubiácea,Familia
ruborizar,Hacer
ruina,Parte
rumano,Lengua
rumbo,Camino
rumiante,Mamífero
rumor,Noticia
rural,Persona
ruta,Camino
ráyido,Pez
rédito,Interés
réplica,Objeción
sabino,Caballo
sablazo,Golpe
sabor,Sensación
saborizante,Sustancia
sabotaje,Daño
sacacorchos,Instrumento
sacagüil,Platillo
sacar,Expresión
sacar,Hacer
sacar,Lograr
safari,Excursión
sal,Compuesto
salchicha,Perro
saldo,Cantidad
salida,Paseo
salida,Solución
saliente,Parte
salterio,Libro
salvar,Lograr
sanguijuela,Persona
santoral,Libro
santuario,Templo
sapotácea,Familia
sastre,Persona
satisfacer,Hacer
saturación,Método
satélite,Aparato
se,Indica
sección,Corte
sección,Figura
secesión,División
secretario,Persona
secuestrador,Persona
seda,Hilo
sedición,Acción
seguimiento,Actividad
seguro,Instrumento
semana,Tiempo
semanario,Publicación
sembrador,Persona
sembradío,Terreno
seminario,Lugar
sendos,Indica
sensibilizar,Hacer
sensor,Dispositivo
sentar,Hacer
sentido,Comprensión
sentimiento,Capacidad
sentir,Expresión
sentir,Opinión
separador,Objeto
separar,Hacer
septum,Tabique
sereno,Expresión
serio,Persona
serrucho,Herramienta
servicio,Trabajo
servidor,Persona
sesquicentenario,Aniversario
seto,Tejido
seudónimo,Nombre
seña,Aquellas
seña,Gesto
señal,Marca
shah,Título
sibarita,Persona
siderurgia,Industria
siderúrgica,Planta
sierra,Herramienta
siervo,Persona
silicio,Elemento
silla,Asiento
silla,Corte
silueta,Forma
simpatía,Influencia
simplicidad,Cualidad
simplificar,Hacer
sindicalizar,Hacer
singular,Número
sinonimia,Relación
sinvergüenza,Persona
sirvienta,Mujer
sirviente,Hombre
sistematicidad,Propiedad
sitio,Cerco
sitio,Lugar
situación,Posición
sobras,Aquello
sobre,Indica
sobrecargo,Persona
sobrenombre,Nombre
soccer,"Futbol,"
sociología,Ciencia
sociólogo,Persona
solanácea,Familia
solapar,Permitir
soldadera,Mujer
soldado,Persona
soldador,Persona
soldadura,Material
soldadura,Proceso
solicitante,Persona
solidaridad,Relación
solo,Paso
soltar,Dejar
solución,Interrupción
solución,Respuesta
sombra,Maquillaje
sombrilla,Objeto
someter,Hacer
sonar,Aparato
sonda,Instrumento
sondeo,Perforación
soneto,Poema
sonrojar,Hacer
sopa,Expresión
sopa,Platillo
soplo,Fuerza
soplón,Estudiante
soplón,Persona
soporte,Cosa
soprano,Persona
sor,Tratamiento
sordomudo,Persona
sortija,Aro
sosegar,Hacer
sospechoso,Persona
sostén,Persona
sotol,Aguardiente
souvenir,Objeto
suavizar,Hacer
subalterno,Persona
subalterno,Torero
subarrendatario,Persona
subdirector,Persona
subjefe,Persona
sublevar,Hacer
subliderato,Posición
submarino,Embarcación
subsecretario,Persona
subsuelo,Terreno
subtesorero,Persona
subtropical,Aquel
subvertir,Hacer
sucesor,Persona
sudadero,Manta
sudor,Gotas
suelo,Superficie
sufijo,Morfema
sufragio,Voto
suicida,Persona
sulfonación,Proceso
sulfuro,Compuesto
sumergir,Hacer
supercarretera,Carretera
superior,Persona
supernova,Estrella
supersticioso,Persona
suplemento,Cosa
suplemento,Parte
suponer,Creer
sur,Viento
surco,Carril
suscrito,Persona
suspensivo,Acto
sustantivar,Hacer
sustituto,Cosa
sustituto,Persona
sustraendo,Cantidad
suyo,Indica
swing,Baile
sílex,Mineral
síntesis,Operación
síntesis,Proposición
súplica,Petición
tabacalero,Persona
tactismo,Movimiento
talabartería,Establecimiento
talento,Capacidad
talismán,Objeto
tallada,Esfuerzo
taller,Lugar
tamal,Alimento
tambor,Persona
tantito,Peor
tapa,Capa
tapa,Pieza
tapado,Gallo
tapanco,Piso
tapar,Evitar
taquígrafo,Persona
tarasco,Lengua
tarde,Saludo
tarea,Trabajo
tatema,Carne
taxista,Persona
taxímetro,Aparato
techador,Persona
tejedor,Persona
tejedora,Máquina
tejido,Labor
tela,Producto
tela,Tejido
telar,Estructura
telaraña,Tela
telefonema,Mensaje
telegrafista,Persona
telera,Palo
teleteatro,Teatro
televidente,Persona
televisora,Estación
teleósteo,Grupo
teleósteo,Pez
temblor,Vibración
temple,Capacidad
temporal,Músculo
tendencia,Dirección
tendero,Persona
tendido,Muerto
tenedor,Persona
tensor,Músculo
tentación,Deseo
tentar,Hacer
tepestate,Batea
tequio,Trabajo
terapeuta,Persona
tercero,Persona
terceto,Estrofa
terciar,Tener
terminología,Disciplina
termómetro,Instrumento
terraja,Herramienta
terrateniente,Persona
territorio,Zona
tesis,Trabajo
tesorero,Persona
tesoro,Diccionario
testador,Persona
testigo,Persona
testimonio,Cosa
testimonio,Declaración
texto,Libro
teólogo,Persona
teórico,Persona
tienta,Prueba
tierra,Lugar
tijera,Tiro
timbre,Mecanismo
timo,Robo
tinta,Líquido
tintorero,Persona
tintorería,Establecimiento
tipo,Objeto
tira,Persona
tirabuzón,Instrumento
tiradero,Lugar
tirador,Persona
tiranía,Gobierno
tiro,Disparo
tiro,Pleito
tiroxina,Hormona
tirón,Esfuerzo
titulado,Persona
titán,Persona
tlacololero,Campesino
tlaxcalteco,"Tlaxcalteca,"
tobillera,Calcetín
tocadiscos,Aparato
tocotín,Danzante
todo,Indica
toldo,Cubierta
tolerancia,Capacidad
tolerar,Dejar
tono,Intervalo
tonto,Aparentar
tope,Golpe
topógrafo,Persona
toque,Aspiración
torero,Persona
torno,Máquina
torpedo,Proyectil
torta,Pan
tortilla,Alimento
tortillera,Mujer
tortillero,Persona
tortillería,Establecimiento
tortillita,Juego
torturado,Persona
trabajador,Persona
traducción,Versión
traducir,Hacer
traductor,Persona
traficante,Persona
traición,Acto
traje,Indumentaria
traje,Vestido
traje,Vestimenta
tramo,Espacio
trampa,Engaño
transeúnte,Persona
transformar,Hacer
transmisión,Mecanismo
transparentar,Permitir
transposición,Fenómeno
transposición,Operación
traspaso,Cesión
trastero,Alacena
tratadista,Persona
tratado,Documento
trazo,Línea
trece,Número
trepador,Pájaro
tres,Número
tributo,Pago
tributo,Reconocimiento
trilladora,Máquina
trimestre,Cantidad
trino,Adorno
trinquete,Fraude
triple,Vacuna
tripulante,Persona
triunfador,Persona
trofeo,Objeto
trombón,Persona
trompeta,Persona
tropiezo,Dificultad
trovador,Persona
trovador,Poeta
tuerca,Instrumento
tumor,Bulto
tunda,Golpiza
turbina,Motor
turista,Persona
turrón,Dulce
tusadero,Lugar
tuyo,Indica
té,Bebida
técnico,Persona
término,Posición
tímido,Persona
título,Nombre
tónica,Característica
tónico,Medicamento
u,Forma
unificar,Hacer
uniformar,Hacer
unir,Hacer
unión,Operación
unión,Pieza
urbanista,Persona
usuario,Persona
usurero,Persona
utilidad,Ganancia
uñeta,Uña
vaca,Dinero
vacacionista,Persona
vacío,Hacer
vaho,Vapor
vainica,Deshilado
valer,Expresión
valla,Lugar
valor,Documentos
valor,Precio
valor,Propiedad
vampiro,Bebida
vampiro,Cadáver
vaquero,Persona
variable,Aquella
variable,Factor
variar,Hacer
variedad,Diferencia
vasallaje,Tributo
vasco,Lengua
vecindad,Casa
vecindario,Lugar
vecino,Persona
vector,Agente
vector,Magnitud
vehículo,Máquina
veinte,Número
veintiuno,Número
vejiga,Ampolla
vela,Moco
veladora,Lámpara
velocidad,Relación
vencedor,Persona
vendedor,Persona
veneno,Sustancia
ventilador,Aparato
ventilar,Hacer
ventosa,Robo
ventrílocuo,Persona
verbo,Aquel
verdugo,Hombre
verdugo,Toro
veredicto,Decisión
verso,Poema
vertebrado,Animal
vertedero,Lugar
verónica,Lance
vestido,Prenda
veterinaria,Ciencia
veterinario,Persona
veto,Derecho
viaje,Ida
viaje,Recorrido
vicepresidente,Persona
viciar,Hacer
vicio,Defecto
vicisitud,Acontecimiento
vida,Tiempo
vidente,Persona
video,Cassette
video,Conector
videocassettera,Aparato
vidrio,Aquel
vigilante,Persona
villano,Persona
vino,Bebida
viola,Instrumento
viola,Persona
violación,Acto
violentar,Hacer
violinista,Persona
violoncellista,Persona
violoncello,Persona
violín,Persona
virreinato,Tiempo
virrey,Persona
visa,Permiso
viscosa,Sustancia
visera,Protector
visita,Persona
visitante,Ladrón
visitante,Persona
vista,Persona
visto,Aprobación
vivero,Lugar
vivir,Pregunta
vizconde,Persona
vocal,Fonema
vocero,Persona
volcar,Hace
volcán,Conducto
voltear,Hacer
volteón,Recorrido
voluntad,Disposición
voluta,Adorno
volver,Hacer
votante,Persona
voto,Manifestación
voz,Derecho
voz,Persona
voz,Sonido
vuelo,Viaje
vuelto,Dinero
vulcanismo,Teoría
vulcanizador,Persona
vulcanizador,Sustancia
válvula,Acto
válvula,Dispositivo
vándalo,Persona
vía,Procedimiento
víbora,Serpiente
víspera,Tiempo
vómica,Materia
xerófita,Planta
xilógrafo,Persona
yaqui,Lengua
yerbero,Persona
yoduro,Compuesto
yuntero,Persona
zamba,Música
zancuda,Orden
zanja,Surco
zapata,Pieza
zapatero,Persona
zar,Título
zarcillo,Corte
zigofilácea,Familia
zigoto,Huevo
zoque,Lengua
zorrero,Ladrón
zoólogo,Persona
zumo,Líquido
zurcido,Remiendo
¡chin!,Expresión
¡vaya!,Expresión
¡zas!,Expresión
¡órale!,Expresión
ábaco,Artesa
ágape,Banquete
ágata,Línea
águila,Persona
ángel,Expresión
ánimo,Hacer
équido,Animal
éster,Compuesto
índice,Medida
índice,Número
índice,Relación
ñero,Persona
órgano,Agrupación
úlcera,Herida
úrico,Ácido
